"","9
rpWePuf kw;Wk; ePhpopT rpq;f itj;jparhiy",""
"","mwf;fl;lis ($l;bizj;jy;)",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","","$l;bizf;fg;"
"","10.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;",""
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
"5","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjT  njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg; ngwg;gl;l vy;yhg; gzq;fSk; ek;gpf;ifg;",""
"","nghWg;ghsh;  FOtpdhy;  mq;fPfhpf;fg;gl;l  xU  tq;fpapy;",""
"10","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpdJ",""
"","tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(3) rl;lj;jpd; fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp",""
"","Yk;>  epiwNtw;WtjpYk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"15","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","11. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"20","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy;thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;f Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"25","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>",""
"","fzf;fha;thsh; 
jiyikajpgjpapdhy; 
my;yJ",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l",""
"","jifikngw;wnthU  fzf;fha;thshpdhy;  tUlhe;jk;",""
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
