"","14
Special Goods and Services Tax"
"","(b)
cash  in  a  designated  foreign  currency,  such  cash"
"","shall be deposited in any licensed commercial bank"
"","and the proceeds there from applied in the payment"
"","of the costs and charges of seizing and any balance"
"5","shall be  applied in satisfaction of the Special  Goods"
"","and Services Tax in default; and"
"","(c)
movable  property  other  than  cash,  such  property"
"","shall be kept for seven days as costs and charges of"
"","the  defaulter.  If  the  defaulter  does  not  pay  the"
"10","Special Goods and Services Tax in default together"
"","with  the  associated  costs  and  charges  within  the"
"","said seven days, the District Secretary shall cause"
"","such property to be sold by public auction, or where"
"","such property is a negotiable instrument or a share"
"","in any corporation or public company, to be sold"
"15",""
"","through a broker at the market rate of the day."
"","(4) The sum realized by a sale referred to in paragraph (c)"
"","of subsection (3), shall be applied–"
"","(a)
firstly,  in  payment  of  the  costs  and  charges  of"
"20","seizing,  keeping and selling the property; and"
"","(b)
secondly, in satisfaction of the Special Goods and"
"","Services Tax  in default, and any balance shall be"
"","paid to the owner of the property so seized."
"","(5)
It shall be lawful for the District Secretary to recover"
"25","from any defaulter, reasonable expenses incurred by him in"
"","proceeding  against  such  defaulter  under  this  section,"
"","notwithstanding that no seizure of property was effected."
"","(6) For  the  purpose  of  subsection  (3),  the  expression"
"","“movable property” includes any plant or machinery affixed"
"30","to the ground of a factory."
"","(7) Where  any  Special  Goods  and  Services  Tax  is  in"
"","default and the Commissioner-General is of the opinion that"
