"","","Special Goods and Services Tax
21"
"","(g)","the procedure to be followed by the Director-General"
"","","of  Customs,  the  Commissioner-General  of  Inland"
"","","Revenue, the Commissioner-General of Excise, the"
"","","Director-General of Telecommunications or the Head"
"5","","of such other relevant authority for the purpose of"
"","","providing  information  on    any  specified  goods"
"","","imported or manufactured or any specified service"
"","","provided by any taxable person; and"
"","(h)","providing  for  any  matter  which  is  required  to  be"
"10","","prescribed  or  in  respect  of  which  regulations  are"
"","","authorized to be made under this Act."
