"","","(iii)
an employee regularly employed"
"","","by that person;"
"","(b)","where the taxable person is an individual, a relative"
"10","","who is authorized in writing by the taxable person"
"","","to act on his behalf for the purpose of this Act;"
"","(c)","where  the  taxable  person  is  a  company  which  is"
"","","incorporated in or outside Sri Lanka, the Director,"
"","","Secretary or Principal Officer of the company;"
"15","(d)","where the taxable person is a partnership, a partner;"
"","(e)","where the taxable person is a trust, a trustee;"
"","(f)","where the taxable person is a body of persons other"
"","","than  a  partnership  or  company,  an  individual"
"","","responsible  for  accounting  for    the  receipt  and"
"20","","payment of moneys from the  funds on behalf of the"
"","","body of persons;"
"","(g)","where the taxable person is a non-resident, a person"
"","","controlling  the  person’s  affairs  in  Sri  Lanka,"
"","","including a manager of a business of that person in"
"25","","Sri Lanka;"
