"","(9) From and after the date of the coming into operation"
"","of  an  Order  made  under  subsection  (3)  of  section  2,  any"
"25","taxable person who–"
"","(a)
imports  or  manufactures  any  specified  goods  or"
"","provides  any  specified  service  to  which  this  Act"
"","applies  without  obtaining  a  Certificate  of"
"","Registration;"
"30","(b)
makes a statement or a communication under this"
"","Act  which  is  false  or  misleading  in  a  material"
"","particular  relating  to  any  specified  goods  or"
"","services; or"
