"","4
Special Goods and Services Tax",""
"","(7) Any such Order which is refused to be approved by",""
"","Parliament shall be deemed to be revoked with effect from",""
"","the date of such resolution, but without prejudice to anything",""
"","previously  done  thereunder.",""
"5","4. Where an Order made under subsection (3) of section 2","After  Order"
"","","imposing  the"
"","is in operation, any tax, duty, levy, cess or any other charge",""
"","","Special"
"","imposed, in terms of any enactment set out in the Schedule",""
"","","Goods  and"
"","hereto  shall  not,  from  and  after  the  date  of  coming  into","Services  Tax"
"","operation  of  such  Order,  be  applicable  in  respect  of  any","is  made,  no"
"","","tax  levied"
"10","specified goods or services referred to in subsection (1) of",""
"","","under  the"
"","section 2 of this Act:",""
"","","enactments"
"","","set  out  in  the"
"","","Schedule"
"","Provided however, the provisions of the enactments",""
"","","hereto    to  be"
"","set out in the Schedule hereto may, where necessary, apply",""
"","","applicable"
"","for  the  purpose  of  the  enforcement,  prevention  and",""
"15","punishment  of  the  contravention  of  the  provisions  of  this",""
"","Act and any regulations made thereunder.",""
"","5.
(1) (a) The Secretary to the Treasury shall set up a unit","Deputy"
"","","Secretary  to"
"","under  the  purview  of  a  Deputy  Secretary  to  the  Treasury",""
"","","the  Treasury"
"","(hereinafter referred to as the “Designated Officer”).",""
"","","to  be  charged"
"","","with  the"
"","","administration"
"20","(b)The  Designated  Officer  shall  be  charged  with  the",""
"","","and"
"","responsibility  of  the  administration,  collection  and",""
"","","collection  of"
"","accountability  of  the  Special  Goods  and  Services  Tax","the  Special"
"","imposed  in  terms  of  this  Act  and  paid  as  provided  for  in","Goods  and"
"","","Services  Tax"
"","section 9.",""
"25","(2) The  Secretary  to  the  Treasury  shall  assign  to  such",""
"","unit,  such  number  of  officers  attached  to  the  Ministry  of",""
"","Finance or any Department coming within the purview of",""
"","the Ministry of Finance as may be deemed necessary.",""
"","(3) The Designated Officer may delegate any power, duty",""
"30","or  function  conferred  or  imposed  on,  or  assigned  to  him",""
"","under  this  Act  to  any  officer  assigned  in  terms  of",""
"","subsection (2).",""
