"","Special Goods and Services Tax
11"
"","Commissioner-General  of  Inland  Revenue,  the  Director-"
"","General of Telecommunications,  the Commissioner-General"
"","of Excise or such other relevant authority, as the case may"
"","be,  who  shall  extend  such  assistance  as  required  by  the"
"5","Designated Officer notwithstanding anything to the contrary"
"","in any other written laws, as a matter of priority, in the interest"
"","of the national economy."
"","(4) Upon receipt of further information or in the absence"
"","of any response, if the Designated Officer still has reasonable"
"10","doubt  as  to  the  correctness  or  accuracy  of  the  particulars"
"","furnished the taxable person shall be informed in writing by"
"","the Designated Officer of the grounds for such doubt and"
"","shall  be  afforded  an  opportunity  of  submitting  a  written"
"","statement in support of the position of the taxable person."
"15","(5) The  Designated  Officer  shall  after  considering  the"
"","representations,  if  any,  made  by  such  taxable  person,"
"","determine the amount of Special Goods and Services Tax"
"","payable,  on  the  relevant  specified  goods  or  services,  and"
"","shall communicate his determination to the relevant taxable"
"20","person.  Such  taxable  person  shall  pay  in  full  any  balance"
"","amount due as the Special Goods and Services Tax, being"
"","the  difference  between  the  amount  already  paid  by  such"
"","taxable person as the Special Goods and Service Tax and"
"","the amount as determined by the Designated Officer as the"
"25","Special  Goods  and  Services  Tax  as  being  payable  after"
"","verification. The notice containing the determination of the"
"","Designated Officer shall be in writing, and shall include the"
"","basis of the determination."
"","(6)
 Where the amount paid by a taxable person as  the"
"30","Special Goods and Service Tax is found to be in excess of"
"","the amount payable by the taxable person as determined by"
"","the Designated Officer, the Designated Officer shall notify"
"","the taxable person of the same and take steps to refund the"
