"","18
Special Goods and Services Tax"
"","(e)
the  Attorney-General  for  the  purpose  of  any"
"","criminal  proceedings  or  civil  proceedings  where"
"","actions are instituted by the State or actions filed"
"","against the State or where the opinion or advice of"
"5","the  Attorney-General  has  been  sought  in  writing"
"","by  the  authorized  institution;"
"","(f)
a  court,  in  a  proceeding  to  establish  a  taxable"
"","person’s  tax  liability  or  responsibility  for  an"
"","offence;"
"10","(g)
the Head of the Department of Foreign Exchange"
"","for the purpose of prosecuting violations under the"
"","Foreign Exchange Act, No. 12 of 2017;"
"","(h)
a  Commission  appointed  under  the  Commissions"
"","of Inquiry Act (Chapter 393)  in an investigation"
"15","into the affairs of any person or any person’s spouse"
"","or child; and"
"","(i)
the  Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption  established  under  the"
"","Commission to Investigate Allegations of Bribery"
"20","or Corruption Act, No. 19 of 1994."
"","(2) A  person  who  is  permitted  to  disclose  information"
"","under  subsection  (1)  shall  maintain  secrecy  except  to  the"
"","minimum extent necessary to achieve the object for which"
"","disclosure is permitted."
"25","(3) A person who receives information under subsection"
"","(1)  shall  maintain  secrecy  except  to  the  minimum  extent"
"","necessary to achieve the object for which the information"
"","was received."
"","(4) The  Designated  Officer  may  disclose  information"
"30","concerning a taxable person’s affairs to the taxable person"
"","or the taxable person’s authorised agent only after obtaining"
"","reasonable assurance of the authenticity of the claim."
