"","16
Special Goods and Services Tax"
"","requiring him to appear before him on a date to be specified"
"","to show cause, as to why further proceedings for the recovery"
"","of  the  Tax  in  default  should  not  be  justified  against  such"
"","defaulter and if sufficient cause is not shown, the Special"
"5","Goods and Services Tax in default shall be deemed to be a"
"","fine imposed by a sentence of the Magistrate on such defaulter"
"","for an offence punishable with fine only or not punishable"
"","with imprisonment, and the provisions of subsection (1) of"
"","section 291 (except paragraphs (a), (d) and (i) thereof) of the"
"10","Code of Criminal Procedure Act, No. 15 of 1979, relating to"
"","default  of  payment  of  a  fine  imposed  for  such  an  offence"
"","shall  thereupon  apply,  and  the  Magistrate  may  make  any"
"","direction  which,  by  the  provisions  of  that  subsection,  he"
"","could have made at the time of imposing such sentence."
"15","(2) Nothing in subsections (2) to (5) of section 291 of the"
"","Code of Criminal Procedure Act, No. 15 of 1979 shall apply"
"","in any case referred to in subsection (1)."
"","(3)
In any case referred to in subsection (1) in which the"
"","defaulter is sentenced to imprisonment in default of payment"
"20","of the fine deemed by that subsection to have been imposed"
"","on  the  defaulter    the  Magistrate  may  allow  time  not"
"","exceeding twelve months, for the payment of the amount of"
"","the said fine or direct payment of that amount to be made by"
"","instalments."
"25","(4) The  Court  may  be  required  bail  to  be  given  as  a"
"","condition precedent for allowing time under subsection (1)"
"","for showing cause as therein provided or under subsection"
"","(3) for the payment of the fine; and the provisions of Chapter"
"","XXXIV of the Code of Criminal Procedure Act, No. 15 of"
"30","1979,  shall  apply  where  the  defaulter  is  so  required  to  be"
"","given  bail."
"","(5) Where  payment  in  installments  is  directed  under"
"","subsection  (3)  and  default  is  made  in  the  payment  of  any"
"","one  installment,  the  same  proceedings  may  be  taken  as  if"
"35","default  had  been  made  in  payment  of  all  the  installments"
"","then remaining unpaid."
