"","2
Special Goods and Services Tax"
"","(2) The Special Goods and Services Tax  shall be limited"
"","to specified goods or services dealt with subsection (1)."
"","(3) The Minister shall from time to time, specify by Order"
"","published in the Gazette–"
"5","(a)
the  rate  of  tax  applicable,  either  ad  valorem    or"
"","specific,  to  the  respective  specified  goods  or"
"","services to which such Order relates; or"
"","(b)
the basis of calculation of the Special Goods and"
"","Services Tax in relation to the respective specified"
"10","goods or services to which the Order relates."
"","(4) Every Order made under subsection (3) shall continue"
"","to be in force until such time it is revoked by the Minister, or"
"","a subsequent Order is made by the Minister under subsection"
"","(3)."
"15","(5)  Every  such  Order  made  by  the  Minister  under"
"","subsection (3), shall be in operation immediately upon the"
"","Minister affixing his signature thereto."
"","(6) Every such Order shall be published in the Gazette."
"","(7) Every Order shall be brought before Parliament within"
"20","a period of three months from the date of its publication in"
"","the Gazette, for the approval of Parliament. Where no meeting"
"","of Parliament is held within such period, such Order shall be"
"","brought  before  Parliament  for  the  approval,  at  the  first"
"","meeting of Parliament held after the expiry of such period,"
"25","by a motion."
"","(8) Any such Order which is refused to be approved by"
"","Parliament shall be deemed to be revoked with effect from"
"","the date of such resolution, but without prejudice to anything"
"","previously  done  thereunder."
