"","6
Special Goods and Services Tax"
"","(2)  The  Designated  Officer  may,  prior  to  registering    a"
"","person as a taxable person where necessary call for further"
"","information or documents to support the documents already"
"","submitted  by  such  taxable  person  who  shall  provide  such"
"5","information and documents within the period specified by"
"","the Designated Officer."
"","(3) The Designated Officer may, if there exists a reasonable"
"","doubt on the genuineness of the information or documents"
"","submitted, refuse to register the person as a taxable person"
"10","and  within  fourteen  days  of  making  such    decision  serve"
"","such person with a written notice of such refusal stating the"
"","reasons therefor."
"","(4) On receipt of notice of refusal under subsection (3),"
"","such person may forward a request to the Secretary to the"
"15","Treasury  setting  out  further  reasons  and  documents  in"
"","support of his application   within fourteen days of the receipt"
"","by such person of the notice of refusal."
"","(5) The Secretary to the Treasury may, upon consideration"
"","of  the  reasons  set  out  in  such  request  and  documents"
"20","submitted  under  subsection  (4),  determine  whether  the"
"","taxable  person  is  eligible  for  registration,  and  proceed  to"
"","register the person as a taxable person for the purposes of"
"","this Act. The Secretary to the Treasury shall at the earliest"
"","convenience inform the taxable person of his decision."
"25","(6) Upon such registration, the Designated Officer shall"
"","issue to such taxable person a Certificate of Registration in"
"","the Form as may be prescribed by regulations. The Certificate"
"","of Registration shall contain information on specified goods"
"","or services covered by   such registration, and the period of"
"30","validity of such registration."
"","(7) The  Designated  Officer  shall  also  cause  to  be"
"","maintained  a  register  of  taxable  persons  so  registered,  in"
"","such form as may be prescribed by regulations."
