"","(2) Every taxable person who is liable to pay the Special"
"","Goods  and  Services  Tax,  shall  make  such  payment  at  the"
"15","times and in the manner set out below–"
"","(a)
a taxable person who imports any specified goods"
"","shall  pay the Special Goods and Services Tax prior"
"","to  the  removal  of  such  specified  goods  from  the"
"","Customs warehouse or such other place where such"
"20","goods were stored immediately upon its importation"
"","into Sri Lanka:"
"","Provided that, for the purpose of computing the"
"","Special  Goods  and  Services  Tax  the  date  of"
"","importation  shall  be  deemed  to  be  the  date  of"
"25","submission  of  the  Bill  of  Entry  relating  to  such"
"","goods  on  which  such  Tax  is  payable,  to  the  Sri"
"","Lanka Customs; or"
"","(b)
a taxable person who manufactures any specified"
"","goods  shall  pay  the  Special  Goods  and  Services"
"30","Tax  one  day  prior  to  the  day  such  manufactured"
"","goods  leave  the  manufacturing  facility  of  such"
"","manufacturer; or"
"","(c)
a taxable person who provides any specified service"
"","shall  pay  the  Special  Goods  and  Services  Tax,"
"35","before the tenth  day of every month in relation to"
"","such service provided during the  previous month."
