"","Schedule I"
"","[section 2(1)]"
"1.","Allowances to Plantation Workers Act, No. 72 of 1981"
"2.","Budgetary Relief Allowance of Workers (No. 2) Law, No. 18 of"
"","1978"
"3.","Budgetary Relief Allowance of Workers Act, No. 36 of 2005"
"4.","Budgetary Relief Allowance of Workers Act, No. 4 of 2016"
"5.","Budgetary  Relief  Allowance  of  Workers  Law  (No.  1)  Law,"
"","No. 1 of 1978"
"6.","Chauffeurs Regulation Ordinance (Chapter 73)"
"7.","Control of Labour (Change of Designation) Ordinance, No. 22"
"","of 1945"
"8.","Diseases (Labourer’s) Ordinance (Chapter 225)"
"9.","Employees’ Councils Act, No 32 of !979"
"10.","Employees’ Holiday Act, No. 6 of 1959"
"11.","Employees’ Provident Fund Act, No. 15 of 1958"
"12.","Employees’ Provident Fund (Special Provisions) Act, No. 6 of"
"","1975"
"13.","Employees’ Trust Fund (Special Provisions) Act, No. 19 of 1993"
"14.","Employees’ Trust Fund Act, No. 46 of 1980"
"15.","Employment of Trainees (Private Sector) Act, No. 8 of 1978"
"16.","Employment  of  Women,  Young  Persons  and  Children  Act,"
"","No. 47 of 1956"
"17.","Estate Labour (Indian) Ordinance (Chapter 133)"
"18.","Estate Quarters (Special Provisions) Act, No. 2 of 1971"
"19.","Factories Ordinance (Chapter 128)"
"20.","Fuel Conservation Five Day Week Act, No. 11of 1978"
