"","",",yq;if  tpkhdg;  gil",""
",y.","Nr. ,y.","juk;","ngau;"
"15","02100","tpq;  nfhkhz;lu;","Nfvr;vk;v];v];  gz;lhu"
"16","02117","tpq;  nfhkhz;lu;","lg;spt;gPVvr;  ngNuuh"
"17","02117","tpq;  nfhkhz;lu;","lg;spt;gPVvr;  ngNuuh"
"18","02121","tpq;  nfhkhz;lu;","gPbv];v];  Fztu;jd"
"19","02121","tpq;  nfhkhz;lu;","gPbv];v];  Fztu;jd"
"20","02123","tpq;  nfhkhz;lu;","N[v];  rkuNrfu"
"21","02156","tpq;  nfhkhz;lu;","tpv];  [af;nfhb"
"22","02235","tpq;  nfhkhz;lu;","bvy;  N`thtpjhud"
"23","02236","tpq;  nfhkhz;lu;","v];Mu;  [auj;d"
"24","02249","tpq;  nfhkhz;lu;","Nflg;spt;vd;v];b  ntynfju"
"25","02271","tpq;  nfhkhz;lu;","vk;VMu;B Kzrpq;`"
"26","02279","tpq;  nfhkhz;lu;","gPv];  ypadhur;rp"
"27","02298","tpq;  nfhkhz;lu;","gPbgPgP  jahde;j"
"28","02345","tpq;  nfhkhz;lu;","vk;bMu;  gpudhe;J"
"29","02159","]
nfhl;wd;  yPlu;","Mu;vk;rpN[Nf  uj;ehaf;f"
"30","02163","]
nfhl;wd;  yPlu;","Nfvk;  td;dpahur;rp"
"31","02192","]
nfhl;wd;  yPlu;","lg;spt;vy;I  cjaFkhu"
"32","02194","]
nfhl;wd;  yPlu;","bgP  jynfl;ba"
"33","02200","]
nfhl;wd;  yPlu;","gPA[p  gpNukJq;f"
"34","02300","]
nfhl;wd;  yPlu;","b[pvd;gp  nrdtpuj;d"
"35","02300","]
nfhl;wd;  yPlu;","b[pvd;gp  nrdtpuj;d"
"36","02301","]
nfhl;wd;  yPlu;","Mu;b  tPugj;jd"
"37","02332","]
nfhl;wd;  yPlu;","g
v];lg;spt;  nkhy;ypnfhl"
"38","02346","]
nfhl;wd;  yPlu;","[pvk;I  gpNukjh]"
"39","02364","]
nfhl;wd;  yPlu;","vr;Mu;vk;vy;Mu;  jp]hehaf;f"
"40","02371","]
nfhl;wd;  yPlu;","<vk;Bbb  Nruk;"
"41","02372","]
nfhl;wd;  yPlu;","bvy;N[Mu;Nf  njhlq;nfhl"
"42","02373","]
nfhl;wd;  yPlu;","v];vr;[pB  rpy;th"
"43","02389","]
nfhl;wd;  yPlu;","Mu;v];N[  G\;gFkhu"
"44","02391","]
nfhl;wd;  yPlu;","Mu;vk;v];vd;  upbfy"
"45","02442","]
nfhl;wd;  yPlu;","vr;tp[p  k`hdhk"
"46","02469","]
nfhl;wd;  yPlu;","VbMu;  tpf;ukuj;d"
"47","02485","]
nfhl;wd;  yPlu;","VMu;  gjpuNf"
"48","02539","]
nfhl;wd;  yPlu;","v];gP  Njhunjdpa"
"49","02564","]
nfhl;wd;  yPlu;","vd;bMu;v];  ngNuuh"
"50","02569","]
nfhl;wd;  yPlu;","v];  b  Nfhu;ld;"
"51","02569","]
nfhl;wd;  yPlu;","v];  b  Nfhu;ld;"
"52","02572","]
nfhl;wd;  yPlu;","V  gpudhe;JGs;Ns"
"53","02604","]
nfhl;wd;  yPlu;","Bvk;<  Kjhypg;"
"54","02604","]
nfhl;wd;  yPlu;","Bvk;<  Kjhypg;"
"55","02605","]
nfhl;wd;  yPlu;","vr;v];gPgp  $ufKt"
"56","02617","]
nfhl;wd;  yPlu;","vk;vk;v];vd;rp  tzpfuj;d"
"57","22148","gpisl; rh[d;l;","yDN`th>  rpgPv];Nf"
