"","4
Buddha  Shrawaka  Caring  Centre",""
"","(Incorporation)",""
"","(b)  The  first  Board  of  the  Body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"","(3) (a) Every office bearer of the Board including the",""
"5","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  reappointment  or  re-election",""
"","after lapse of the said period of three years.",""
"","(b)  In  the  event  of  a  vacancy  occurring  due  to  the",""
"10","death, resignation, incapacity or removal from office of an",""
"","office bearer, the Board shall having regard to the rules of",""
"","the  Corporation,  elect  or  appoint  a  person  to  fill  such",""
"","vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"15","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","7. Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","","body"
"","written law, the Body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary",""
"20","or desirable for the promotion or any one of them, including",""
"","the power—",""
