"","4. (1) The general objects for which the body corporate is"
"5","constituted are hereby declared to be:–"
"","(a)
to  provide  physical  and  mental  well-being  for"
"","monks,  nuns  and  all  other  religious  leaders"
"","suffering from cancer;"
"","(b)
to  maintain  a  separate  place  for  cancer-stricken"
"10","monks, nuns and all other religious leaders;"
"","(c)
to  provide  accommodation 
facilities 
for"
"","diagnosed  monks,  nuns  and  all  other  religious"
"","leaders who come to Maharagama Apeksha (Cancer)"
"","Hospital for treatments;"
"15","(d)
to look forward to build a direct connection from"
"","our  institution  and  conduct  all  medical  tests  and"
"","provide necessary equipment to for cancer-affected"
"","monks,  nuns  and  all  other  religious  leaders"
"","without any delay;"
"20","(e)
to give due respect to monks, and nuns/who have"
"","been  diagnosed  with  cancer  in  the  Apeksha"
"","Hospital;"
"","(f)
to take care of the cancer-stricken monks, nuns and"
"","all  other  religious  leaders  by  providing  with  a"
"25","nutritious  meals  as  it  is  the  absolute  duty  of  our"
"","institution  to  provide  a  meal  in  accordance  with"
"","the World Health Organization where it has been"
"","proven that cancer can be alleviated by providing"
"","a proper nutritious diet to a cancer patient;"
