"","","Buddha  Shrawaka  Caring  Centre
5"
"","","(Incorporation)"
"","","Provided  that,  the  Committee  shall  obtain  the"
"","","prior written approval of the Department of External"
"","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants,  gifts  or  donations  made  to  the  Body"
"5","",""
"","","corporate;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"10","","and to open, operate, maintain and close accounts"
"","","in any banks;"
"","(d)","to  invest  any  funds  not  immediately  required  for"
"","","the purposes of the Body corporate in such manner"
"","","as the Committee may determine;"
"15","(e)","to  undertake,  accept,  execute,  perform  and"
"","","administer any lawful trust or any real or personal"
"","","property with a view to promoting the objects of"
"","","the Body corporate;"
"","(f)","to appoint, employ, dismiss or terminate the services"
"20","","of officers and servants of the Body corporate and"
"","","exercise  disciplinary  control  over  them  such"
"","","salaries,  allowances  and  gratuities  as  may  be"
"","","determined by the Body corporate;"
"","(g)","to do all other things as are necessary or expedient"
"25","","for  the  proper  and  effective  carrying  out  of  the"
"","","objects of the Body corporate."
