"","perform and execute all such acts and matters as necessary"
"20","or desirable for the promotion or any one of them, including"
"","the power—"
"","(a)
to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"","required  for  the  purposes  of  the  Body  corporate"
"25","and to deal with or dispose of the same as may be"
"","deemed  expedient  with  a  view  to  promoting  the"
"","objects of the Body corporate;"
"","(b)
to  raise  funds  and  to  receive  grants,  gifts  or"
"","donations, in cash or kind with or without security:"
