"","(i)
to facilitate basic screening for early detection of",""
"","cancer.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  Body  corporate  shall  ensure  that  such",""
"10","implementation  shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","5.  The  objects  of  the  Body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"15","the work of the Corporation and any work being carried out","conflict  with"
"","","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"","Government or any Provincial Council’.",""
"","","Department"
"","","of  the  Central"
"","","Government"
"","6.  (1)  Subject  to  the  provisions  of  this  Act  the  Body","Management"
"","","of  the  affairs"
"","corporate shall be carried out by a Board of Management",""
"","","of  the"
"20","(hereinafter  referred  to  as  “the  Board”  consisting  of  such","Corporation"
"","number of office bearers as may be specified by the rules",""
