"","National  Medicines  Regulatory  Authority
19",""
"","Act, No. 5 of 2015",""
"25.","(1)  The  Authority  may  in  writing  and  subject  to","Delegation  of"
"","","powers  of  the"
"such conditions as may be specified therein, delegate to the","",""
"","","Authority."
"CEO and any Head of the relevant division of the Authority","",""
"any of its powers or functions and any such person or any","",""
"Head of the relevant division shall exercise or perform such","",""
"powers  or  functions  in  the  name  and  on  behalf,  of  the","",""
"Authority.","",""
"","(2) The Authority may, notwithstanding any delegation",""
"made under subsection (1), by itself exercise or perform any","",""
"power or function so delegated and may at any time revoke","",""
"any such delegation.","",""
"26.","(1) The Minister may from time to time, issue to the","Directions  by"
"","","the  Minister."
"Authority such general or special directions in writing as to","",""
"the exercise and performance of its powers and functions so","",""
"as to ensure the giving proper effect to Government Policy","",""
"and  it  shall  be  the  duty  of  the  Authority  to  give  effect  to","",""
"such directions.","",""
"","(2) The Minister may direct the Authority to furnish to",""
"him in such form as he may require, returns, accounts and","",""
"any other information relating to the work of the Authority,","",""
"and  it  shall  be  the  duty  of  the  Authority  to  give  effect  to","",""
"such directions.","",""
"27.","The  CEO  and  the  officers  and  employees  of  the","Officers  and"
"","","employees  of"
"Authority shall be deemed to be public officers within the","",""
"","","the  Authority"
"meaning of and for the purposes of the Penal Code .","","deemed  to  be"
"","","public  officers."
"28.","The Authority shall be deemed to be a Scheduled","Authority"
"","","deemed  to  be  a"
"Institution within the meaning and for the purposes of the","",""
"","","Scheduled"
"Bribery Act and the provisions of that Act shall be construed","",""
"","","institution."
"accordingly.","",""
"29.","(1) Any expenses incurred by the Authority in any","Expenses  in  suit"
"","","or  prosecution"
"suit or prosecution brought by or against it before any Court,","",""
"","","to  be  paid  out  of"
"shall be paid out of the Fund of the Authority and any costs","",""
"","","the  Fund."
"paid  to  or  recovered  by  the  Authority  in  any  such  suit  or","",""
"prosecution shall be credited to the Fund of the Authority.","",""
