"","65
National  Medicines  Regulatory  Authority",""
"","Act, No. 5 of 2015",""
"116.","(1)  The  principal  function  of  the  Manufacturing","Functions  of  the"
"","","Manufacturing"
"Regulatory Division shall be the regulation of manufacturing","",""
"","","Regulatory"
"of  medicines,  medical  devices  and  borderline  products  in","",""
"","","Division."
"Sri Lanka.","",""
"","(2)  The other functions of the Manufacturing Regulatory",""
"Division shall be to—","",""
"(a)","formulate  schemes  to  provide  all  necessary",""
"","assistance  including  technical  knowhow  to  the",""
"","prospective manufacturers;",""
"(b)","provide necessary assistance to the manufacturers",""
"","to market their products locally;",""
"(c)","provide  necessary  assistance  to  manufacturers  to",""
"","export their products;",""
"(d)","advise the Authority to restrict the importation of",""
"","certain  products  where  locally  manufactured",""
"","products are sufficiently available in Sri Lanka.",""
"","(3)    For  the  purpose  of  this  section  “product”  means  a",""
"medicine, medical device or borderline product.","",""
"117.","Minister  may  make  regulations  to  give  effect  to","Regulations."
"all or any of the provisions of this Part of this Act.","",""
