"","National  Medicines  Regulatory  Authority","27"
"","Act, No. 5 of 2015",""
"","(2) (a) The National Drug Quality Assurance Laboratory",""
"functioning under the Ministry of the Minister on the day","",""
"immediately preceding the appointed date shall, with effect","",""
"from the appointed date, be vested with the Authority and","",""
"shall be   deemed to be the NMQAL for the purposes of this","",""
"Act.","",""
"","(b) All testing assignments and other work assigned to",""
"the  National  Drug  Quality  Assurance  Laboratory  and","",""
"pending on the appointed date, shall, with effect from the","",""
"appointed date, be carried out and completed by the NMQAL.","",""
"","(c) Any officer or employee of the National Drug Quality",""
"","Assurance Laboratory may, with effect from the appointed",""
"","date,  be  employed  in  the  NMQAL  and  the  provisions  of",""
"","sections  16,  17,  18  and  19  of  the  National  Aquaculture",""
"","Development Authority of Sri Lanka Act, No. 53 of 1998",""
"","shall mutatis mutandis apply to and in relation to such officer",""
"or employee.","",""
