"","","(4)  The  importer  shall  submit  routine  reports  in  the"
"","","prescribed manner to the Authority, on the medicine, medical"
"","","device or borderline product imported under this section."
"Sale  or","110.","(1)  (a)  No  person  shall  distribute  any  medicine,"
"distribution  of","",""
"","","medical device or borderline product marked as Physician’s"
"samples  of","",""
"","sample to the general public.",""
"medicine  &c.,  to","",""
"be  prohibited.","",""
"","","(b) The provisions of paragraph (a) shall not apply to the"
