"","In this Act, unless the context otherwise requires:—"
"“adulterated” means  the addition of any substance",""
"","to  or  subtraction  of  any  constituent  from  a"
"","medicine,  medical  device  or    borderline"
"","product so as to affect its quality, composition"
"or  potency;",""
"“advertisement” includes any representation by any",""
"means  whatsoever,  for","the  purpose  of"
"promoting  directly 
  or","indirectly 
the"
"","manufacture, sale or disposal  of any medicine"
"medical device or borderline product;",""
