"","National  Medicines  Regulatory  Authority
9",""
"","Act, No. 5 of 2015",""
"(3)","(a) Any  member  of  the  Authority  may  by  written",""
"notice,  request  the  Chairman  to  call  a  meeting  and  the","",""
"Chairman  shall  not  otherwise  than  for  justifiable  reasons","",""
"refuse to do so.","",""
"","(b) The Chief Executive Officer appointed under section",""
"15 shall summon all meetings of the Authority.","",""
"","(4) No act, decision or proceeding of the Authority, shall",""
"be deemed to be invalidated by reason only of the existence","",""
"of  any  vacancy  of  the  Authority  or  any  defect  in  the","",""
"appointment of any member thereof.","",""
"","(5) The quorum for any meeting of the Authority shall be",""
"seven.","",""
"","(6)  Subject  to  the  preceding  provisions  of  this  section,",""
"the Authority may regulate the procedure with regard to the","",""
"meetings of the Authority and the transaction of business at","",""
"such meeting.","",""
"11.","(1) The seal of the Authority shall be as determined","The  Seal."
"by the Authority.","",""
