"","41
National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"(b)","the medicine does not comply with any prescribed"
"","requirement;"
"(c)","it  is  not  in  the  public  interest  that  the  medicine"
"","shall be available;"
"(d)","the medicine has not been imported to Sri Lanka"
"","within two years from the date of registration;"
"(e)","the holder of certificate has failed to comply with"
"","any direction of the Authority; or"
"(f)","the holder of certificate has violated any provision"
"","of this Act or any regulation made thereunder,"
