"88","","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","","this Act shall with effect from the appointed date"
"","","be deemed to be a licence or registration granted"
"","","by the Authority under the provisions of this Act;"
"","(f)","every application for a licence or registration of a"
"","","medicine,  medical  device  or  borderline  product"
"","","made  to  the    Cosmetics,  Devices  and  Drugs"
"","","Authority  under the provisions of the repealed Act"
"","","shall with effect from the appointed date be deemed"
"","","to  be  an  application  made  to  the  Authority"
"","","established under this Act and shall be dealt with"
"","","accordingly;"
"","(g)","all movable and immovable property vested in the"
"","","Cosmetics, Devices and Drugs Authority on the day"
"","","immediately  preceding  the  appointed  date,  shall,"
"","","with effect from the appointed date,  be vested with"
"","","the  Authority;"
"","(h)","all sums of money lying to the credit of the fund of"
"","","the Cosmetics, Devices and Drugs Authority on the"
"","","day  immediately  preceding  the  appointed  date,"
"","","shall  stand  transferred,  with  effect  from    the"
"","","appointed  date,  to  the  Fund  established  under"
"","","section 18 of this Act;"
"","(i)","all declarations, notifications, licences and orders"
"","","made or issued under the repealed Act and subsisting"
"","","on  the  day  immediately  preceding  the  appointed"
"","","date,    shall  in  so  far  as  they  are  not  inconsistent"
"","","with  the  provisions  of  this  Act,  be  deemed  with"
"","","effect from the appointed date, to be declarations,"
"","","notifications,  licences  and  orders  made  or  issued"
"","","under  the  provisions  of  this  Act  and  shall  be"
"","","construed  accordingly;"
"","(j)","every reference to the Cosmetics, Devices and Drugs"
"","","Authority in any written law, notice, notification,"
"","","instrument,  contract,  communication  or  other"
