"","51
National  Medicines  Regulatory  Authority",""
"","Act, No. 5 of 2015",""
"86.","The provisions of sections 62, 63, 64 and 65 of this","Application  of"
"","","the  provisions  of"
"Act shall mutatis mutandis apply to and in relation to—","",""
"","","sections  62,  63,"
"","","64  and  65."
"(a)","the issuing of certificate of registration;",""
"(b)","issuing of licence;",""
"(c)","renewal of registration or licence;",""
"(d)","cancellation or suspension of registration or licence,",""
"under this part of this Act.","",""
"","CHAPTER V",""
"","REGULATION AND CONTROL OF ALL ASPECTS",""
"","PERTAINING TO BORDERLINE PRODUCTS",""
"","PART I",""
"","BORDERLINE PRODUCTS REGULATORY DIVISION",""
"87.","(1)  The  Borderline  Products  Regulatory  Division","Borderline"
"","","Products"
"established under section 30(2) shall hereinafter in this Act","",""
"","","Regulatory"
"be referred to as the BPR Division.","",""
"","","Division."
"","(2)  The  Authority  shall  appoint  the  head  of  the  BPR",""
"division from among persons holding a recognized degree","",""
"in Medicine, Pharmacology, Pharmacy or any other related","",""
"discipline.","",""
"","","Functions  of  the"
"","(a) The principal function of the BPR division shall",""
"","","BPR  Division."
"be  to  co-ordinate  and  assist  the  Authority  to  regulate  and","",""
"control all aspects pertaining to borderline products.","",""
"","(b) The other functions of the BPR division shall be the—",""
"","(i)
co-ordination  of  applications  submitted  for",""
"","registration  of  borderline  products  and",""
"","renewal of such registration;",""
