"regulations  made","thereunder","have","been"
"contravened.","","",""
"","(2) An Authorized Officer acting under this section shall","",""
"if so required, produce his authority.","","",""
"","(3) The owner or person in charge of a place entered by an","",""
"Authorized Officer in pursuance of subsection (1) and every","","",""
"person found therein shall give the Authorized Officer all","","",""
"reasonable assistance in his power and furnish him with such","","",""
"information and such samples as he may require.","","",""
"","(4) No person shall obstruct any Authorized Officer acting","",""
"in the exercise of his powers under this Act or any regulation","","",""
"made thereunder.","","",""
"","(5)  Where  any  Authorized  Officer  applies  to  obtain","",""
"samples  of  any  article  exposed  for  sale,  and  the  person","","",""
"exposing the article refuses to sell to the Authorized Officer","","",""
"such quantity thereof as he may require or refuses to allow","","",""
"that officer to take the quantity which he is empowered to","","",""
"take as samples, the person so refusing shall be deemed for","","",""
"the  purposes  of  subsection  (4)  to  have  obstructed  an","","",""
"Authorized Officer.","","",""
"","(6) No person shall knowingly make a false or misleading","",""
"statement either orally or in writing to any Authorized Officer","","",""
"engaged in the exercise of his powers under this Act or any","","",""
"regulation made thereunder.","","",""
"","(7) No person shall remove or alter, tamper or otherwise","",""
"interfere  in  any  manner  with  any  article  seized  under  this","","",""
"Act by an Authorized Officer, without the authority of the","","",""
"Authorized Officer.","","",""
