"","83
National  Medicines  Regulatory  Authority"
"","Act, No. 5 of 2015"
"(b)","declaring  that  any  medicine,  medical  device  or"
"","borderline product is safe for general use or not safe"
"","for general use;"
"(c)","pricing  of  medicines,  medical  devices  and"
"","borderline  products;"
"(d)","the  labeling    and  packaging  and  the  offering,"
"","exposing  and  advertising  for  sale  of  medicine,"
"","medical device or borderline product;"
"(e)","prescribing  the  size,    dimensions,  fill  and  other"
"","specifications  of  packages  of,  medicine,  medical"
"","device or borderline product;"
"(f)","the  use  of  any  substance  as  an  ingredient  in"
"","medicine, medical device or borderline product to"
"","prevent the user  or purchaser from being deceived"
"","or  misled    as  to  its  quality,  character,  value,"
"","composition  or  to  prevent  injury  to  the  health  of"
"","the user or purchaser;"
"(g)","the  standards  of  composition,  strength,  potency,"
"","purity,  quality  or  other  property  of    medicine,"
"","medical device or borderline product;"
"(h)","the  method  of  preparation,  the  manufacture,"
"","preservation, packaging, storing and testing of any"
"","medicine in the interest of, or for the prevention of"
"","injury to, the health of the user or purchaser;"
