"","","(v)
provisions of administrative assistance to"
"","","the  Medicines  Evaluation  Committee"
"","","appointed under section 43  of this Act."
"","","PART  II"
"","","MEDICINES EVALUATION"
"Medicines","",""
"","43.","(1)  There  shall  be  appointed  for  the  purposes  of"
"Evaluation","",""
"","","this  Act,  a  Committee  which  shall  be  known  as  the"
"Committee.","",""
"","","Medicines Evaluation Committee (hereinafter referred to as"
"","“the MEC”).",""
"","","(2) (a)The principal function of the MEC shall be to carry"
"","","out the technical evaluation of the medicines forwarded for"
"","","registration  and  submit  a  report  in  respect  thereof  to  the"
"","Authority.",""
"","","(b) The report shall specify the benefits and risks attached"
"","","to  such  medicines  and  the  quality,    efficacy,  safety,  need"
"","","and cost of such medicines with pharmacoeconomic analysis"
"","","where  necessary  in  keeping  with  the  National  Medicines"
"","Policy.",""
