"","(iv)
a  Pharmacist  functioning  under 
the",""
"","Authority.",""
"","(2) The  quorum  for  meetings  shall  be  five  members",""
"excluding the members of the Panel of Experts.","",""
"","(3) The term of office of a nominated member shall be",""
"three years.","",""
"45.","(1) The Authority shall appoint a Panel of Experts,","Panel  of"
"","","Experts."
"comprising of eminent professionals of medicine and other","",""
"relevant fields.","",""
"","(2) The Authority may where necessary appoint additional",""
"members to the MEC from the Panel of Experts, depending","",""
"on the subject matter dealt with by the MEC.","",""
"","(3) The members appointed under subsection (2) shall be",""
"present at the meetings for which their presence is required","",""
"and  express  their  opinion  but  they  shall  have  no  voting","",""
"rights at such meetings.","",""
