"","National  Medicines  Regulatory  Authority
23"
"","Act, No. 5 of 2015"
"(b)","the  Deputy  Director  General  of  Health  Services"
"","(Laboratory Services);"
"(c)","the Chairman of the Authority;"
"(d)","a nominee  from the Secretary to the Treasury;"
"(e)","the  Chairman  of  the  State  Pharmaceuticals"
"","Corporation of Sri Lanka established under State"
"","Industrial Corporation Act, No. 49 of 1957;"
"(f)","a Professor in Pharmacology in any University in"
"","Sri Lanka    established under the Universities Act,"
"","No. 16 of 1978, appointed in consultation with the"
"","respective Deans of the relevant Medical Faculties;"
"(g)","a  Pharmacologist  from  the  Ministry  of  Health"
"","nominated  by  the  Director  General  of  Health"
"","Services;"
"(h)","the President of the Sri Lanka Medical Association"
"","or his  nominee;"
"(i)","the President of the Pharmaceutical Society of Sri"
"","Lanka or his  nominee;"
"(j)","the Commissioner of Ayurveda or his nominee;"
"(k)","Director General of Customs or his nominee;"
"(l)","a  legal  officer  from  the  Ministry  of  Health"
"","nominated by the Secretary;"
"(m)","a  representative  of  the  Ceylon  College  of"
"","Physicians    nominated by that College;"
"(n)","a representative of the College of Surgeons of Sri"
"","Lanka nominated by that College;"
