"","","Act, No. 5 of 2015"
"","","(3) Any Authorized officer who-"
"","(a)","acts  in contravention of the provisions of this Act"
"","","or any regulation or rule made thereunder  or the"
"","","provisions of any other written law; or"
"","(b)","exercises  the  powers  assigned    to  him  under  this"
"","","Act in a manner or for an intention contrary to the"
"","","objects of this Act, shall after a due inquiry held by"
"","","a disciplinary committee appointed by the Minister,"
"","","be removed from such office."
"","","(4)  The  Minister  shall  by  regulations,  prescribe  the"
"","","constitution  of  the  disciplinary  committee  and  manner  of"
"","conducting  an  inquiry.",""
"Powers  of","125.","(1) An Authorized Officer, for the performance of"
"Authorized","",""
"","","his duties and the exercise of his powers under the Act may-"
"Officers.","",""
"","(a)","enter at any reasonable hour to  any place where he"
"","","believes  any  article  is  manufactured,  prepared,"
"","","packaged, re-packed, preserved, sold or stored and"
"","","examine any such article and take samples thereof,"
"","","and examine anything that he believes is used for"
"","","the  manufacture, 
preparation, 
packaging,"
"","","preservation or storing of such article;"
"","(b)","open and examine any receptacle or package that"
"","","he believes to contain any article;"
"","(c)","for  the  purposes  of  examining  or  search,  stop  or"
"","","detain  any  vehicle  in  which  he  believes  that  any"
"","","article is being conveyed, search that vehicle and"
"","","examine such article and take samples of the said"
"","","article;"
"","(d)","examine  any  book,  document  or  other  records"
"","","including  electronic  data  found  in  any  place"
"","","referred to in paragraph (a) and make copies thereof"
"","","or take extracts therefrom; and"
