"","","PART  I"
"","","ESTABLISHMENT OF THE  AUTHORITY"
"Establishment  of","2.","(1) There shall be established an authority called the"
"the  National","",""
"","","National  Medicines  Regulatory  Authority  (hereinafter"
"Medicines","",""
"","referred to as the ‘Authority’).",""
"Regulatory","",""
"Authority.","",""
"","","(2) The Authority shall, by the name assigned to it by this"
"","","section  be  a  body  corporate  and  shall  have  perpetual"
"","","succession and a common seal and may sue and be sued in"
"","such name.",""
