"22","","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","(x)","Manufacturing Regulatory Division which shall be"
"","","responsible  for  the  regulation  and  promotion  of"
"","","manufacturing of good quality medicines, medical"
"","","devices and borderline products  in Sri Lanka; and"
"","(xi)","Organization  Development  Division  which  shall"
"","","be responsible for the Human Resources, Finance,"
"","","Administration and Audit of the Authority as may"
"","","be authorized and directed by the Authority."
