"","57
National  Medicines  Regulatory  Authority",""
"","Act, No. 5 of 2015",""
"","(3) No person shall without prior written approval of the",""
"Authority import, sell or distribute any borderline product","",""
"to the general public as a treatment, prevention or cure for","",""
"any of the prescribed diseases, disorder or abnormal physical","",""
"states.","",""
"99.","No  person  other  than  the  persons  as  may  be","Possession  of"
"","","prohibited"
"prescribed  by  regulations  shall  obtain  or  have  in  his","",""
"","","borderline"
"possession any prohibited borderline product which is not","",""
"","","product."
"safe for general use.","",""
"","","Contravention"
"100.","Any person who contravenes any of the provisions",""
"","","of  the"
"specified in this Part of this Act commits an offence.","",""
"","","provisions  of"
"","","this  Part  to  be"
"","","an  offence."
