"","National  Medicines  Regulatory  Authority
17",""
"","Act, No. 5 of 2015",""
"","(3) There shall be paid out of the Fund all such sums of",""
"money required to defray the expenditure incurred by the","",""
"Authority in the exercise and performance of its powers and","",""
"functions under this Act.","",""
"19.","The Authority may open and maintain any account","Authority  to"
"","","maintain"
"with any bank as it may think appropriate, and such account","",""
"","","accounts."
"shall  be  operated  in  accordance  with  prevailing  financial","",""
"regulations  of  the  Government  pertaining  to  financial","",""
"transactions of public corporations.","",""
"20.","(1) The financial year of the Authority shall be the","Financial  year"
"","","and  audit  of"
"calendar year.","",""
"","","accounts."
"","(2) The Authority shall cause proper books of accounts",""
"to be kept of the income and expenditure, assets and liabilities","",""
"and all other financial transactions of the Authority.","",""
"","(3) For the purpose of presenting a true and fair view of",""
"the  financial  performance  and  financial  condition  of  the","",""
"Authority,  the  Authority  shall  prepare  the  accounts  in","",""
"accordance  with  the  Sri  Lanka  Accounting  Standards","",""
"adopted  by  the  Institute  of  Chartered  Accountants  of  Sri","",""
"Lanka  under  the  Sri  Lanka  Accounting  and  Auditing","",""
"Standards Act, No. 15 of 1995.","",""
"","(4)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of accounts of public corporations shall","",""
"apply to the audit of the accounts of the Authority.","",""
"21.","Moneys belonging to the Authority may, with the","Investment  of"
"","","funds."
"approval  of  the  Minister  and  with  the  concurrence  of  the","",""
"Minister  assigned  the  subject  of  Finance,  be  invested  in","",""
"Government approved securities.","",""
"22.","(1) The Authority may, with the written consent of","Borrowing"
"","","powers  of  the"
"the Minister and the Minister assigned the subject of Finance","",""
"","","Authority."
"and in accordance with the terms of any general authority","",""
"given,  borrow  or  obtain  on  credit  terms  such  sums  as  the","",""
"Authority  may  require  to  meet  the  obligations  of  the","",""
"Authority.","",""
