"","National  Medicines  Regulatory  Authority
35",""
"","Act, No. 5 of 2015",""
"","(5) A medicine that is not labeled or packaged in a manner",""
"as  may  be  prescribed  shall  be  deemed  to  be  labeled  or","",""
"packaged contrary to subsection (1).","",""
"51.","No  person  shall  sell,  exhibit  or  distribute  any","Sale  of"
"","","prescribed"
"medicine  as  may  be  prescribed  unless  the  premises  in","",""
"","","medicine  is"
"which  the  medicine  was  manufactured  and  the  process","",""
"","","prohibited"
"and  conditions  of  manufacture  of  that  medicine  have","","unless  premises"
"","","and  process  of"
"been approved in the prescribed form and manner as being","",""
"","","manufacture"
"suitable to ensure that the medicine will be safe for use.","",""
"","","have  been"
"","","approved."
"52.","No  person  shall  sell,  exhibit  or  distribute  any","Sale  of"
"","","prescribed"
"medicine as may be prescribed unless the batch from which","",""
"","","medicine"
"that medicine was taken has been approved in the prescribed","",""
"","","prohibited"
"form and manner as reliable for use.","","unless  the  batch"
"","","from  which  such"
"","","medicine  is"
"","","taken  approved"
"","","as  reliable."
"53.","No  person  shall  manufacture,  import,  store,  sell,","Sale  &c.,  of"
"","","prohibited"
"re-pack,  distribute,  transport,  exhibit  or  have  in  his","",""
"","","medicine."
"possession  any  medicine  which  is  prescribed  as  not  safe","",""
"for use.","",""
"","","Possession  of"
"54.","No  person  other  than  the  persons  as  may  be","prohibited"
"","","medicine."
"permitted  by  regulations  shall  obtain  or  have  in  his","",""
"possession  any  medicine  restricted  or  prohibited  by","",""
