"24","","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","(o)","a  representative  of  the  College  of  General"
"","","Practitioners  of  Sri  Lanka  nominated  by  that"
"","","College;"
"","(p)","a  representative  of  the  College  of  Community"
"","","Physicians of Sri Lanka nominated by that College;"
"","(q)","a  representative  from  the  Attorney  General’s"
"","","Department nominated by the Attorney General;"
"","(r)","a  representative  from  the  Consumer  Affairs"
"","","Authority  nominated  by  the  Chairman  of  that"
"","","Authority;"
"","(s)","a  representative  of  the  Sri  Lanka  Standards"
"","","Institution  established  under  the  Sri  Lanka"
"","","Standards Institution Act, No. 6 of 1984,  nominated"
"","","by the Director General of such Institution;"
"","(t)","a    representative  from  a  patient  interest  group"
"","","nominated by the Minister of Health;"
"","(u)","a representative from the Sri Lanka Pharmaceutical"
"","","Manufacturers    Association  nominated  by  that"
"","","Association;"
"","(v)","a representative from the Sri Lanka Chamber of the"
"","","Pharmaceutical  Industry  nominated  by  such"
"","","Chamber;"
"","(w)","a  representative  of  the  public  nominated  by  the"
"","","Minister;  and"
"","(x)","a 
representative 
of 
the 
Senaka 
Bibile"
"","","Commemoration Committee."
"","","(2) (a) Every member of the National Advisory Committee"
"","nominated under paragraphs (m), (n), (o), (p), (q), (r), (s),",""
"","(t),(u),(v), (w) and (x) of subsection (1) shall, unless earlier",""
"","vacates office by resignation, death or removal, hold office",""
