"","59
National  Medicines  Regulatory  Authority",""
"","Act, No. 5 of 2015",""
"","(iii)
the matters which should be included in the",""
"","reports to be submitted.",""
"","(7)  (a)  The  Authority  may  require  the  BPEC  and  the",""
"NMQAL  to  finalize  the  testing  or  evaluation  within  a","",""
"specified  time  period  considering  the  urgency  of  the","",""
"borderline product for the national health.","",""
"","(b) The BPEC and the NMQAL shall within the time limits",""
"specified submit their reports to the Authority unless there","",""
"are compelling reasons for any delay.","",""
"103.","(1) (a) The Authority may where necessary, call","Registration  of"
"","","borderline"
"for  clarifications  from  the  BPEC,  NMQAL  or  any  other","",""
"","","products."
"expert,  with  regard  to  the  reports  submitted  by  the  BPEC","",""
"and the NMQAL.","",""
"","(b)  The  Authority  may  upon  taking  into  consideration",""
"the reports submitted by the BPEC, NMQAL and all other","",""
"relevant  factors  register  such  borderline  product  or  refuse","",""
"the registration, within the stipulated time period.","",""
"","(2) Where the Authority registers the borderline product,",""
"such registration shall be informed to the applicant in writing","",""
"and  may  inform  the  public  of  such  registration  by  Order","",""
"published in the Gazette.","",""
"104.","Where the Authority refuses the registration of the","Refusal  of"
"","","Registration."
"borderline  product,  such  refusal  shall  be  informed  to  the","",""
"applicant  with  reasons  therefor  within  the  stipulated  time","",""
"period and shall inform the public of such refusal by Order","",""
"published in the Gazette.","",""
"105.","The  provisions  of  sections  62,  63,  64  and  65  of","Application  of"
"","","the  provisions  of"
"this Act shall mutatis mutandis apply to and in relation to","",""
"","","sections  62,  63,"
"the —","",""
"","","64  and  65."
