"preservation, packaging, storing and testing of any",""
"medicine in the interest of, or for the prevention of",""
"injury to, the health of the user or purchaser;",""
"(i)","the  persons  to  whom,  the circumstances in"
"","which, and the terms and conditions subject"
"","to which, licences and registrations under this"
"","Act may be granted or refused; and"
"(ii)","the manner and mode in which applications"
"","for licences and registrations under this Act"
"","may be made and dealt with;"
