"","National  Medicines  Regulatory  Authority","69"
"","Act, No. 5 of 2015",""
"","(3) The members of the Appeals Committee shall hold",""
"office for a term of three years from the date of appointment,","",""
"and shall be eligible for reappointment.","",""
"","(4)  The  Minister  may  make  regulations  specifying  the",""
"manner in which the meetings and business of the Appeals","",""
"Committee shall be carried out.","",""
"","(5)  The  Appeals  Committee  may,  after  studying  the",""
"appeal, call for further information regarding the medicine,","",""
"medical device or borderline product in question from the","",""
"appellant  and  respective  Divisions  established  under  this","",""
"Act  and  may  call  for  expert  opinion  on  such  medicine,","",""
"medical device or borderline product.","",""
"","(6) The Appeals Committee shall on consideration of all",""
"relevant factors inform its decision to the Authority.","",""
"","(7)  Upon  receiving  the  decision  of  the  Appeals",""
"Committee,  the  Authority  shall  inform  the  appellant  the","",""
"decision  of  the  Appeals  Committee  forthwith  and  act  in","",""
"accordance with the decision of the Appeals Committee.","",""
"","(8) The members of the Appeal Committee may be paid",""
"such remuneration out of the Fund of the Authority with the","",""
"concurrence  of  the  Minister  assigned  of  the  subject  of","",""
"Finance.","",""
