"","","PART I"
"","","MEDICAL DEVICES REGULATORY DIVISION"
"Medical  Devices","",""
"","66.","(1)  The  Medical  Devices  Regulatory  Division"
"Regulatory","",""
"","","established under section 30(2) shall hereinafter in this Act"
"Division.","",""
"","be referred to as the MDR Division.",""
"","","(2)  The  Authority  shall  appoint  the  head  of  the  MDR"
"","","Division from among persons holding a recognized degree"
"","","in Medicine, Pharmacology, Pharmacy or any other related"
"","discipline.",""
"Functions  of  the","67.","(a)  The  principal  function  of  the  MDR  Division"
"MDR  Division.","",""
"","","shall be to co-ordinate and assist the Authority to regulate"
"","and control all aspects pertaining to medical devices.",""
"","","(b)  The  other  functions  of  the  MDR  Division  shall  be"
"","the -",""
"","(i)","co-ordination  of  applications  submitted  for"
"","","registration of medical devices and renewal of such"
"","","registration;"
"","(ii)","co-ordination of matters pertaining to cancellation"
"","","or suspension of registration of medical devices;"
"","(iii)","co-ordination of matters pertaining to registration"
"","","of importers and distributers of medical devices;"
"","(iv)","co-ordination of the issuance of licences under this"
"","","section;  and"
"","(v)","provisions  of  administrative  assistance  to  the"
"","","Medical Devices Evaluation Committee appointed"
"","","under section  68  of this Act."
