"","(2) There shall be established divisions of the Authority"
"including  the  following  divisions-",""
"(i)","National Medicine Quality Assurance Laboratory"
"","(NMQAL)  which  shall  be  responsible  for  the"
"","analysing of the quality of  any medicine, medical"
"","device  or  borderline  product  forwarded  by  the"
"","Authority."
"(ii)","Medicines  Regulatory  Division,  which  shall  be"
"","responsible for regulation and control of all aspects"
"","pertaining to medicines as may be authorized and"
"","directed by the Authority;"
