"","56","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","","(b)
consists    in  whole  or  in  part  of  any  contaminant"
"","","material,  foreign  body  or  decomposed  substance"
"","","or any foreign matter; or"
"","","(c)
has  in  or  upon  it  any  substance  that  may  cause"
"","","injury to the health of the user when the borderline"
"","","product is used—"
"","","(i)
according  to  the  directions  on  the  label"
"","","accompanying the   borderline product; or"
"","","(ii)
for  such  purposes  and  by  such  methods  of"
"","","use as are customary or usual in the use of"
"","","that  borderline product."
"","","(2)  No  person  shall  label,  package,  treat,  process,"
"","","transport, distribute, sell, exhibit or advertise any borderline"
"","","product in a manner that is false, misleading, deceptive or"
"","","likely  to  create  an  erroneous  impression  regarding  its"
"","","efficacy, safety, quality  or composition."
"","","(3) No person shall manufacture any borderline product"
"","","unless  Good  Manufacturing  Practices  (GMP)  and  Good"
"","","Storage Practices (GSP) are complied with."
"Where  standard","",""
"","","97.
Where  a  standard  is  prescribed  for  borderline"
"is  prescribed  for","",""
"","","product,  no  person  shall  label,  package,  distribute  or  sell"
"borderline","",""
"","","any such product which does not conform to that standard"
"products.","",""
"","","or  in  such  a  manner  as  is  likely  to  be  mistaken  for  the"
"","","borderline  product  for  which  the  standard  has  been"
"","prescribed.",""
"Advertising,","",""
"","","98.
(1)  No  person  shall  advertise  or  promote  or"
"importation,  sale","",""
"","","distribute  any  borderline  product  without  prior  written"
"and  distribution","",""
"","","approval of the Authority."
"of  borderline","",""
"products  for","",""
"prescribed","","(2) No person shall advertise or promote any borderline"
"diseases","",""
"","","product to the public as a treatment, prevention or cure for"
"prohibited.","",""
"","","any of the prescribed diseases, disorders or abnormal physical"
"","states.",""
