"","(xiv)
a  Pharmacist    in  charge  of  the  subject  of",""
"","medical devices in the Authority nominated",""
"","by the Authority.",""
"","(2)  The  quorum  for  meetings  shall  be  seven  members",""
"excluding the members of the Panel of Experts.","",""
"","(3) The term of office of a nominated member shall be",""
"three years.","",""
"70.","(1) The Authority shall appoint a Panel of Experts,","Panel  of"
"","","Experts."
"comprising of eminent professionals specialized in medical","",""
"devices.","",""
"","(2) The Authority may where necessary appoint additional",""
"members to the MDEC from the panel of experts, depending","",""
"on the subject matter dealt with by the MDEC.","",""
"","(3) The members appointed under subsection (2) shall be",""
"present at the meetings for which their presence is required","",""
"and  express  their  opinion  but  they  shall  have  no  voting","",""
"rights at such meetings.","",""
"","","Declaration  of"
"71.","Every member of the MDR Division and the MDEC",""
"","","secrecy."
"and all officers and employees of the MDR Division and the","",""
"MDEC shall, before entering upon duties, sign a declaration","",""
"pledging to observe strict secrecy in respect of all matters","",""
"connected  with  the  affairs  of  the  MDR  division  and  the","",""
