"(h)","is serving or has served a sentence of imprisonment",""
"","imposed  by  any  court  in  Sri  Lanka  or  any  other",""
"","country.",""
"8.","Every ex-officio member of the Authority shall hold","Ex-officio"
"","","members."
"office so long as such officer holds office by virtue of which","",""
"such officer has been appointed to the Authority.","",""
"9.","(1) Every appointed member of the Authority shall,","Provisions"
"","","relating  to"
"unless such officer vacates office earlier by death, resignation","",""
"","","appointed"
"or removal, hold office for a period of three years, and shall","",""
"","","members."
"be  eligible  for  re-appointment,  unless  removed  on","",""
"disciplinary  grounds.","",""
"","(2) The Minister may for reasons assigned remove any",""
"appointed member from office.","",""
"","(3) Any appointed member may resign from office at any",""
"time by letter addressed in that behalf to the Minister and","",""
"such resignation shall take effect upon it being accepted by","",""
"the Minister.","",""
"","(4) (a) In the event of the death, resignation or removal",""
"from  office  of  any  appointed  member,  the  Minister  may","",""
"having regard to the provisions of this Act in relation to the","",""
"appointment of that particular appointed member,  appoint","",""
"another person to act in his place.","",""
