"84","","National  Medicines  Regulatory  Authority"
"","","Act, No. 5 of 2015"
"","(j)","requiring  persons  who  manufacture  or  sell  any"
"","","medicine, medical device or borderline product to"
"","","furnish    information  and  maintain  books  and"
"","","records;"
"","(k)","the registration and  regulation of Pharmacies and"
"","","drug stores;"
"","(l)","the terms and conditions for storage and transport"
"","","of medicine, medical device, borderline product or"
"","","investigational  medicinal  product;"
"","(m)","the  disposal  of  medicine,  medical  device,"
"","","borderline  product  or    investigational  medicinal"
"","","product;"
"","(n)","the  specification  of  recalling  procedure  of"
"","","medicines, medical devices and borderline products"
"","","and composition of committees;"
"","(o)","the  conditions  relating  to  importers  and  market"
"","","authorization  holders;"
"","(p)","the procedure for  parallel imports and  licensing"
"","","for non-commercial use by the Government;"
"","(q)","Forms to be used for the registration, renewal  and"
"","","licensing under this Act and the regulations made"
"","","thereunder;"
"","(r)","prohibition and restrictions relating to the sale and"
"","","transport  for  sale  of  any  adulterated  medicine  or"
"","","borderline  product;"
"","(s)","prescribing  the  medicines,  medical  devices  or"
"","","borderline products prohibited under the Act;"
"","(t)","the distribution and the conditions of distribution"
"","","of  sample  of  any  medicine,  medical  device,"
"","","borderline  product  or  investigational  medicinal"
"","","product;"
