"","GENERAL OFFENCES"
"130.","Every person who—"
"(a)","being  a  person  acting  under  the  authority  of  this"
"","Act, discloses any information obtained by him in"
"","or in connection with the exercise of his powers or"
"","the discharging of his functions under this Act, to"
"","any person for any purpose other than a purpose for"
"","which he is authorized to disclose such information;"
"(b)","obstructs, without any justifiable or lawful basis,"
"","any person acting in the exercise of his powers under"
"","this Act or any regulation made thereunder;"
"(c)","being  a  person  acting  under  the  authority  of  this"
"","Act, behaves or conducts himself in a vexatious or"
