"5","written law, the body corporate shall have the power to do,"
"","perform and execute the following acts for the achievement"
"","of the objects of the body corporate:-"
"","(a)  
subject to any restrictions whether now existing or"
"","as  may  from  time  to  time  be  imposed  by  law,  to"
"10","purchase, buy, rent, take on lease or exchange, hire"
"","or  otherwise,  acquire  any  movable  or  immovable"
"","property 
that 
include 
lands,  buildings,  vehicles,"
"","equipment 
and  machinery, 
assets, 
securities,"
"","facilities and any rights licenses or privileges in Sri"
"15","Lanka or elsewhere and manage, improve, develop"
"","and dispose of the same in whole or in part by virtue"
"","of sell, mortgage, lease, exchange or otherwise for"
"","the attainment of the objects of the body corporate"
"","and  to  create  any  depreciation  fund,  reserve  or"
"20","sinking  funds  for  these  purposes  subject  to  the"
"","discretion of the Committee of the body corporate:"
"","Provided  that,  in  case  the  body  corporation"
"","shall 
take  or  hold  any  property  which  may  be"
"","subject to any trusts, the body corporate shall only"
"25","deal  with  or  invest  the  same  in  such  manner  as"
"","allowed  by  law,  having  regard  to  such  trust  and"
"","in  the  case  of  body  corporate  shall  take  or  hold"
"","any property, it shall not sell, mortgage, charge or"
"","lease the same without the prior written authority,"
"30",""
"","approval or consent of the Registrar of Companies"
"","or without the authority, approval or consent as may"
"","otherwise  be  required  by  law.  The  Committee  of"
