"","(Incorporation)"
"","10. (1)  The ﬁ nancial year of the body corporate shall be"
"","from First day of April to Thirty First day of March of the"
"","following year."
"","(2) True accounts shall be kept in sums of monies received"
"5",""
"","and  expended  by  the  body  corporate  and  the  manner  in"
"","respect of which such receipt and expenditure takes place,"
"","and the property, credits and liabilities of the body corporate."
"","(3) Subject to any reasonable restrictions as to the time"
"","and manner of inspection of the same that may be imposed"
"10","in  accordance  with  this  Act  for  the  time  being,  Accounts"
"","of the body corporate shall be open to the inspection of the"
"","members, once at least in every year."
"","(4) Subject to sections 156 to 158 of the Companies Act,"
"","the accounts of the body corporate shall be examined and the"
"15","correctness of the balance sheet shall be certiﬁ ed annually"
"","by the Auditor-General or a qualiﬁ ed auditor appointed by"
"","Auditor-General in terms of provisions of Article 154 of the"
"","Constitution."
"","(5)  For the purposes of this section, “qualiﬁ ed auditor”"
"20","means -"
