"","Mr.  Kumarage Don Chamila Chathuran Jeevantha"
"","Silva."
"","(b)    Subject  to  the  provisions  of  section  7,  the  Interim"
"5",""
"","Committee  of  the  body  corporate  shall  have  the  power"
"","to  make  rules  for  the  interim  administration  of  the  body"
"","corporate and for election or appointment of the members of"
"","the ﬁ rst Committee of the body corporate, not inconsistent"
"","with the provisions of this Act or any other written law."
"10","(c)   Any decision of the Interim Committee shall be taken"
"","by the agreement of three members present at such meeting."
"","(d)  The  ﬁ rst  Committee  of 
the  body  corporate  shall"
"","be  appointed  or  elected  within  one  year  of  the  date  of"
"","commencement of this Act."
"15","(3) 
(a)  Every  ofﬁ ce  bearer  of 
the  body  corporate"
"","including  the  patrons,  advisors  and  (he  members  of  the"
"","Committee, shall be appointed or elected, The term of ofﬁ ce"
"","of the ollice bearers shall be for a period of three years and"
"","any such ofﬁ ce bearer, patron or advisor shall be eligible for"
"20","re-appointment or re-election after lapse of the said period"
"","of three years."
"","(b)   In the event of a vacancy occurring due to the death,"
"","physical  or  mental  incapacity,  incompetency,  insolvency,"
"","resignation  or  ceasing  to  accept  the  objects  of  the  body"
"25",""
"","corporate of an ofﬁ ce bearer or removal of an ofﬁ ce bearer"
"","from  ofﬁ ce  by  a  majority  vote  of 
the  Committee, 
the"
"","Committee  shall,  having  regard  to  the  rules  of  the  body"
"","corporate, elect or appoint a person to ﬁ ll such vacancy."
"","(c)   
 Appointing or electing of a member for a vacancy"
"30","occurring  in  the  Committee  shall  be  done  at  an  Annual"
"","General Meeting."
