"","1
Tredzo Development Foundation",""
"","(Incorporation)",""
"","AN ACT INCORPORATE THE TREDZO DEVELOPMENT FOUNDATION",""
"","WHEREAS 
the  Foundation  called  and  known  as 
the","Preamble"
"","“Tredzo  Development  Foundation”  has  heretofore  been",""
"","established  in  Sri  Lanka  For  the  purpose  of  effectually",""
"","carrying out its objects and transacting all matters connected",""
"5","",""
"","with the said Foundation according to the rules agreed to by",""
"","its members:",""
"","AND  WHEREAS 
the 
said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has applied to",""
"10","",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant the said application.",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.  This  Act  may  be  cited  as  the  Tredzo  Development","Short title"
"15","",""
"","Foundation (Incorporation) Act, No.  of 2025.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of the Tredzo"
"","Act,  such  and  so  many  persons  as  now  are  members  of",""
"","","Development"
"","the  Tredzo  Development  Foundation  (hereinafter  referred",""
"","","Foundation"
"","to  as  the  “Foundation”)  and  shall  hereafter  be  admitted  as",""
"20","members  of  the  body  corporate  hereby  constituted  shall",""
"","have perpetual succession under the name and style of the",""
"","“Tredzo Development Foundation” (hereinafter referred to",""
"","as  the  “body  corporate”),  and  by  that  name  may  sue  and",""
"","be  sued  with  full  power  and  authority  to  have,  and  use  a",""
"25","common seal and to alter the same at its pleasure.",""
"","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning and for the",""
