"5","3.  The  general  objects  for  which  the  body  corporate  is"
"","constituted are hereby declared to be:-"
"","(a) 
to  extend  ﬁ nancial  and/or  support  and  assistance"
"","to 
Communities, 
Provincial 
Councils, 
Local"
"","Government  Organizations,  Non-Governmental"
"10","Organizations 
and 
any 
other 
Civil 
Society"
"","Organizations to strengthen their capacity to plan,"
"","ﬁ
 nance, implement, and operate rural development"
"","activities;"
"","(b) 
to assist in improving the well-being and incomes"
"15",""
"","of  persons  living  in  rural  areas  in  Sri  Lanka  by"
"","the provision of funds therefore and to implement"
"","sustainable  projects 
for 
the 
improvement 
and"
"","wellbeing  of  communities/  persons  in  such  areas"
"","and to supervise and monitor the same;"
"20","(c) 
to  facilitate,  arrange,  purchase,  market,  export,"
"","distribute 
the  output  of 
rural 
industries 
from"
"","agriculture  and  farming  in  Sri  Lanka  in  order  to"
"","further the interests of farmers and producers;"
"","(d) 
to support the communities in education, including"
"25","vocational 
training  and 
implement  development"
"","schemes for the beneﬁ t of the people;"
"","(e) 
to 
assisting 
and 
promoting 
the 
development"
"","programs at the village level;"
