"","AN  ACT  TO  INCORPORATE  THE  SRI  LANKA COLLEGE OF NUTRITION",""
"","PHYSICIANS",""
"","WHEREAS an college called and known as the “Sri Lanka","Preamble"
"","College of Nutrition Physicians” has heretofore been formed",""
"","in Sri Lanka for the purpose of effectually carrying out its",""
"","objects and transacting all matters connected with the said",""
"5","college according to the rules agreed to by its members:",""
"","AND WHEREAS the said college has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established and has applied to be incorporated",""
"","and it will be expedient to grant the said application:",""
"10","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the  Sri Lanka College of","Short  title"
"","Nutrition Physicians (Incorporation) Act, No.   of 2023.",""
"","2.
(1) From  and after the date of commencement of this","Incorporation"
"","","of  the"
"15","Act, such and so many persons as now are members of the",""
"","","Sri  Lanka"
"","Sri Lanka College of Nutrition Physicians (hereinafter referred",""
"","","College  of"
"","to as the “college”) or shall hereafter be admitted as members","Nutrition"
"","of  the  Corporation  hereby  constituted  shall  be  a  body","Physicians"
"","corporate with perpetual succession, under the name and style",""
"20","of the “Sri Lanka College of Nutrition Physicians” (hereinafter",""
"","referred to as the “body corporate”) and by that name may",""
"","sue and be sued, in all Courts with full power and authority",""
"","to have and use a common seal and to alter the same at its",""
"","pleasure.",""
"25","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"30","management of the affairs of the Corporation.",""
