"","Y
S
¾I","m
q
krdj¾;k
u
,Ok","40"
"","wxlh","úhoï
úhoï",""
"","","re'
re'",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 405","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok"" nyqÈk ëjr lghq;= yd u;aiH wmkhk",""
"","","rdcH  wud;Hjrhd",""
"","","89,000,000              10,500,000
jevigyk  01  fufyhqï  jevigyk",""
"5","","1,363,600,000                2,310,500,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","","ixpdrl  wud;HdxYh",""
"","","747,490,000
mqkrdj¾;k",""
"","","1,110,490,000
uQ,Ok","úi¾ck"
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"10","YS¾I 159","ixpdrl  wud;Hjrhd",""
"","","207,290,000             15,450,000
jevigyk  01  fufyhqï  jevigyk",""
"","","-
          519,560,000
jevigyk  02  ixj¾Ok  jevigyk",""
"","YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j",""
"","","540,200,000           575,480,000
jevigyk  02  ixj¾Ok  jevigyk",""
"15","",".=jka fiajd yd wmkhk l,dm ixj¾Ok rdcH wud;HdxYh",""
"","","172,464,000
mqkrdj¾;k",""
