"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok",""
"","wxlh","","úhoï
úhoï",""
"","","","re'
re'",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 101","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","418,600,000             74,200,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","807,700,000           767,500,000",""
"5","YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","90,000,000             11,700,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","1,369,300,000             67,000,000",""
"","YS¾I  202","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","156,900,000             39,100,000",""
"10","YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","úi¾ck"
"","jevigyk 02 ixj¾Ok jevigyk","","194,000,000
85,000,000",""
"","YS¾I  204","yskaÿ  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk 02 ixj¾Ok jevigyk","","219,200,000
98,800,000",""
"","YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","144,800,000              6,800,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","596,800,000                     907,600,000",""
"","YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","52,800,000               5,200,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","199,700,000           224,300,000",""
"","YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","",""
"20","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","91,100,000             14,900,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","76,400,000            226,600,00",""
