"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  409","wNHka;r  wdrlaIl""  iajfoaY  lghq;=  yd  wdmÞ  l<ukdlrK  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","20,924,810,000                5,165,910,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","878,890,000                5,123,100,000"
"5","","",""
"","YS¾I 225","fmd,sia  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","80,890,000,000               4,685,680,000"
"","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,927,302,000                1,210,500,000"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j",""
"10","","jevigyk  01  fufyhqï  jevigyk","1,265,200,000           210,950,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,997,000,000           108,500,000"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U",""
"","","jevigyk  01  fufyhqï  jevigyk","1,137,500,000           649,500,000"
"15","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy",""
"","","jevigyk  01  fufyhqï  jevigyk","1,331,500,000           773,500,000"
"","YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r",""
"","","jevigyk  01  fufyhqï  jevigyk","1,240,500,000           205,500,000"
