"","that  participate 
in  a  mediation 
for 
the  settlement  of  a"
"15","dispute shall maintain confidentiality with regard to matters"
"","discussed during the mediation, including the following: -"
"","(a) 
statements made, opinions expressed, options and"
"","proposals for settlement generated by a party;"
"","(b) 
interpretations  offered  by 
any  party  or 
any"
"20","professional;"
"","(c) 
an invitation by a party to engage in mediation or"
"","the fact that a party was willing to participate in"
"","mediation;"
"","(d) 
the fact that a party had or had not been willing to"
"25","accept any proposals made for settlement;"
"","(e) 
a document prepared primarily for mediation."
