"","9
Mediation (Civil and Commercial Disputes)"
"","(h)  maintain  the  confidentiality  of  a  mediation  in"
"","compliance  with  the  provisions  of  section  16,"
"","including any information disclosed by a party on"
"","the specific condition that such information should"
"5","be kept confidential and should not be divulged to"
"","the other party or parties, and also with regard to"
"","notes maintained during the mediation process;"
"","(i) 
comply with the provisions of the applicable code"
"","of conduct for mediators; and"
"10","(j) 
conduct  the  mediation  in  compliance  with  such"
"","terms as are agreed to by the parties."
