"","5
Mediation (Civil and Commercial Disputes)"
"","forwarding a copy of the Notice to the other"
"","party or parties to the dispute; or"
"","(b) 
where  there  is  a  mediation  agreement  and"
"","a Mediation Service Provider is not named"
"5","therein,  by  a  party  forwarding  to  the  other"
"","party  or  parties  to  the  dispute,  a  written"
"","notice  that  the  dispute  will  be  referred  to"
"","mediation 
and  nominating 
a  Mediation"
"","Service  Provider  to  whom  a  copy  of  such"
"10","notice shall be forwarded; or"
"","(c) 
where there is no mediation agreement-"
