"","14
Mediation (Civil and Commercial Disputes)",""
"","by  the  mediator  or  an  authorized  official  of  the  Mediation",""
"","Service Provider confirming that such Settlement Agreement",""
"","was reached as a result of mediation.",""
"","24. (1) Every application to the High Court under section","Proceedings"
"","","before the"
"5","22  shall  be  made  by  way  of  petition  and  affidavit,  and  all",""
"","","High Court"
"","parties to the Settlement Agreement other than the petitioner",""
"","or petitioners shall be named as respondents to such petition",""
"","and shall be given notice of the same:",""
"","Provided  however,  a  mediator  or  any  official  of  the",""
"10","Mediation Service Provider who has attested the Settlement",""
"","Agreement shall not be considered as a party to the Settlement",""
"","Agreement and shall not be named as respondents.",""
"","(2) Upon the petition and affidavit being presented,",""
"","the High Court shall grant the respondents a date within two",""
"15","weeks of such presentation to state their objections, if any, in",""
"","writing supported by affidavit, and to make available copies",""
"","thereof  to  the  petitioner,  and  shall  appoint  a  day  within",""
"","two weeks of such date granted to the respondents, for the",""
"","determination of the matters set out in the petition.",""
"20","(3) Evidence  shall  be  given  by  way  of  affidavit  in",""
"","proceedings before the High Court:",""
"","Provided however, where the High Court deems fit,",""
"","it may take evidence viva voce in addition to evidence given",""
"","by affidavit.",""
"","that 
the  signature  of  a 
 25. The  court  may  presume","Mediator or"
"25","",""
"","","official not to"
"","mediator or an authorized official of the Mediation Service",""
"","","be called as"
"","Provider placed on a Settlement Agreement or a certificate",""
"","","witnesses to"
"","of non-settlement produced to court is genuine and it shall","signature"
"","not call such person as a witness in proof thereof.",""
