"10","(j) 
conduct  the  mediation  in  compliance  with  such",""
"","terms as are agreed to by the parties.",""
"","",""
"","16.  (1) Subject  to  the  provisions  of  subsection  (3),  a","Confidentiality"
"","","of mediation"
"","mediator, the parties to the mediation and all other persons",""
"","","proceedings"
"","that  participate 
in  a  mediation 
for 
the  settlement  of  a",""
"15","dispute shall maintain confidentiality with regard to matters",""
"","discussed during the mediation, including the following: -",""
